scores,drink,textbook,sleep
98.30530525,tea,18.9830738,8.499976237
58.58035429,tea,15.50226702,4.060183933
65.68523298,tea,13.97070378,3.912195445
75.47913486,tea,16.06242744,3.821459472
99.47603017,tea,23.31365212,7.433120288
49.28763073,tea,13.50672686,2.196600322
100.8651646,tea,27.01933942,9.244954186
62.31483813,tea,13.2371704,4.519058937
71.76564294,tea,15.89513933,4.625125746
77.80765272,tea,21.89259909,5.560997226
74.0994694,tea,14.9234397,3.617660216
96.56508863,tea,18.74478724,7.251736946
91.55412062,tea,17.08898752,6.087820957
102.0995994,tea,19.96171246,7.883841472
131.2732435,tea,27.51827878,8.800832142
102.7737163,tea,24.52378639,5.567844918
85.41148027,tea,18.49998675,7.548885668
99.61120077,tea,25.01409349,6.213224477
93.01235284,tea,20.55706111,6.470364802
79.17927323,tea,15.95071144,7.804518052
82.68939911,tea,19.14487527,5.031722329
78.4348015,tea,14.30226115,4.745235315
98.55413008,tea,22.48777071,7.041640364
106.3429363,tea,18.06898757,6.56756085
104.0016313,tea,25.57192549,5.236984973
115.3377866,tea,24.10166399,7.726356662
103.3793938,tea,23.23496455,8.092794461
113.2538418,tea,26.4409169,7.493585451
89.76496899,tea,25.69019447,5.452498442
82.57158201,tea,18.60707632,7.544117882
85.50882253,tea,14.59030043,5.351947157
109.7477294,tea,24.34042799,7.304296934
103.2881571,tea,18.92180125,6.251469416
103.3268332,tea,20.67415618,5.714778228
113.1831331,tea,23.53417001,7.174586028
78.07516176,tea,16.06458426,6.210679527
67.96858561,tea,14.80096487,5.352288106
91.79954902,tea,20.68104208,6.367709457
81.70642928,tea,17.87340273,5.866738689
124.8892608,tea,26.37298325,7.848835724
80.90216318,tea,20.09112046,4.791166279
86.65405875,tea,11.41556653,5.987750166
113.6373706,tea,24.52300834,7.02468526
83.68799772,tea,20.86233442,8.061470717
94.07739959,tea,19.640413,5.232519799
92.63428746,tea,26.53142452,6.299648017
84.3257748,tea,15.36360653,7.874144675
88.28293918,tea,21.58537236,5.69626498
86.69167204,tea,17.78579246,4.856816452
82.2467364,tea,16.57924158,7.618638502
134.2136724,tea,30.30268569,9.805079658
81.51510002,tea,19.64094623,5.365948087
83.61995701,tea,17.12655787,5.759300669
92.22773755,tea,24.26547552,6.017923119
89.13901651,tea,20.58609261,7.225728052
99.64939591,tea,24.48667641,7.14221148
96.33350257,tea,21.87465026,4.88565633
122.3855227,tea,22.67942588,7.46241258
117.5523106,tea,29.55694946,6.71731062
90.7273261,tea,20.28838329,6.964957257
103.5450249,tea,24.55121973,8.789970177
95.53623098,tea,24.58191334,7.147665825
91.14249389,tea,18.82019632,5.360445013
106.0746499,tea,20.74166844,7.632019606
97.31134716,tea,21.0810408,5.946460824
106.2357789,tea,18.17065564,7.176474764
100.8166588,tea,22.78008404,5.983560164
110.864029,tea,24.52632175,5.329041132
96.39011299,tea,23.06698584,5.51856371
116.3008407,tea,23.58639659,8.540946935
86.786474,tea,19.24956583,4.87610752
103.8237942,tea,20.9186183,7.354153315
114.164664,tea,23.78940078,8.74112831
120.1323567,tea,25.76948983,7.335357922
105.3204323,tea,23.66675244,7.348643959
94.16409101,tea,13.15127609,9.469618442
108.5218391,tea,23.81540823,6.982724284
91.59782772,tea,17.83222509,5.983953502
86.27970271,tea,18.17620765,7.971021656
92.84401847,tea,20.54631669,7.394463203
